Name	Values	Coverage	Question	Example	Type	Source	SortIndex	IsComputed	IsRequired
id	9710	200%	What is the ID of this concept?	05AB1E	string		0	false	true
filename	9710	200%	What is the name of the file holding this concept?	05ab1e.scroll	string		1	true	
creators	2636	54%	What are the name(s) of the original creators of the language delimited by " and "?	Matthew Steel	string		1	false	
appeared	9710	200%	What year was the language publicly released and/or announced?	2015	number		1	false	true
tags	9710	200%	Which category(ies) in PLDB's subjective ontology does this entity fit into?	esolang	string		2	false	true
rank	9710	200%	How does this concept rank amongst all other concepts?	1358	number		3	true	
impactScore	9710	200%	What is the impact score of this concept?	1267	number		3.1	true	
languageRank	8780	181%	How does this language rank amongst all languages in PLDB?	1186	number		4	true	
measurements	9710	200%	How many measurements do we have about this thing?	10	number		5	true	
lastActivity	9710	200%	In our data on this entity, what year is the most recent activity?	2022	number		6	true	
exampleCount	9710	200%	How many examples do we have written in this language?	2	number		7	true	
bookCount	9710	200%	What is the count of booked we have published about this thing?	0	number		8	true	
paperCount	9710	200%	What is the count of papers we have published about this thing?	0	number		9	true	
numberOfUsersEstimate	9710	200%	What is our estimate of number of users of this language?	790	number		10	true	
numberOfJobsEstimate	9710	200%	What is our estimate of the number of jobs in this language?	0	number		11	true	
githubBigQuery	842	17%	What is the name of this language in the Google BigQuery Public Datasets about GitHub repos found at https://cloud.google.com/blog/topics/public-datasets/github-on-bigquery-analyze-all-the-open-source-code?	1C Enterprise	string	cloud.google.com	13	false	
githubRepo	2120	44%	What is the URL of the official GitHub repo for the project if it is hosted there?	https://github.com/Adriandmen/05AB1E	string	github.com	15	false	
rijuRepl_website	58	1%	What is the URL of the official homepage for this language project?	https://www.adaic.org/	string		16	false	
website	3302	68%	What is the URL of the official homepage for this language project?	http://www.3mf.io/specification/	string		16	false	
wikipedia	3724	77%	What is the URL of this entity on Wikipedia, if and only if it has a page dedicated to it?	https://en.wikipedia.org/wiki/IBM_1620	string	wikipedia.org	17	false	
canDoShebang	12	0%	Does this language support shebang executable scripts?	true	boolean		42	false	
canReadCommandLineArgs	4	0%	Does this language support command line arguments?	true	boolean		42	false	
canUseQuestionMarksAsPartOfIdentifier	4	0%	Is the question mark (?) allowed as part of an identifier?	false	boolean		42	false	
canWriteToDisk	22	0%	Does this language have methods or standard libraries for writing to disk?	true	boolean		42	false	
hasAbstractTypes	6	0%	Does this language have a keyword for abstract classes or types?	false	boolean		42	false	
hasAccessModifiers	42	1%	Does this language have access modifiers?	true	boolean		42	false	
hasAlgebraicTypes	4	0%	Does this language support algebraic types?	true	boolean		42	false	
hasAnonymousFunctions	12	0%	Does the language support anonymous functions, aka Lambdas?	true	boolean		42	false	
hasArraySlicingSyntax	4	0%	Does the language have array slicing syntax, such as [0:2]?	true	boolean		42	false	
hasAssertStatements	12	0%	Does the language have built in assert statements?	true	boolean		42	false	
hasAssignment	104	2%	Does the language allow assigning values to variables?	true	boolean		42	false	
hasAsyncAwait	16	0%	Does the language have an async/await construct?	true	boolean		42	false	
hasBinaryNumbers	98	2%	Does the language have a type and syntax for binary numbers?	true	boolean		42	false	
hasBinaryOperators	4	0%	Does the language have operators for operating on binary types?	true	boolean		42	false	
hasBitWiseOperators	22	0%	Does the language have operators for bitwise manipulations?	true	boolean		42	false	
hasBlobs	4	0%	Does the language have a blobs concept?	false	boolean		42	false	
hasBooleans	238	5%	Does the language have a type and syntax for booleans?	true	boolean		42	false	
hasBoundedCheckedArrays	4	0%	Are array boundaries checked by the language?	true	boolean		42	false	
hasBreak	10	0%	Does the language have a keyword for breaking out of a loop?	true	boolean		42	false	
hasBuiltInRegex	8	0%	Does the language include/import a regular expression language?	false	boolean		42	false	
hasCaseInsensitiveIdentifiers	152	3%	Are identifiers in this language case insensitive?	false	boolean		42	false	
hasCharacters	6	0%	Does this language have a syntax and type for a "character"?	true	boolean		42	false	
hasClasses	68	1%	Does the language have a concept of classes?	true	boolean		42	false	
hasClobs	2	0%	Does the language have a specific type for character large object?	true	boolean		42	false	
hasComments	1254	26%	Does the language have a syntax and support for comments?	true	boolean		42	false	
hasConditionals	150	3%	Does the language have conditional statements and/or conditional expressions?	true	boolean		42	false	
hasConstants	52	1%	Does the language have a way to declare constant compile time variables?	true	boolean		42	false	
hasConstructors	38	1%	Does the language have a syntax and/or notion of constructors?	true	boolean		42	false	
hasContinue	10	0%	Does the language have a syntax/keyword for continuing a loop?	true	boolean		42	false	
hasDecimals	4	0%	Does the language have a decimal data type?	true	boolean		42	false	
hasDefaultParameters	10	0%	Does the language have a way to define default parameters for functions?	true	boolean		42	false	
hasDependentTypes	12	0%	Does a language have types who's definition depends on its value or the value of other types?	true	boolean		42	false	
hasDestructuring	8	0%	Does the language have a syntax for conveniently extracting multiple values from a structure?	true	boolean		42	false	
hasDirectives	42	1%	Is the language embedded in a tiny compile-time directive language?	true	boolean		42	false	
hasDisposeBlocks	8	0%	Does the language have a syntax for dispose blocks to free up resources allocated during execution?	true	boolean		42	false	
hasDocComments	10	0%	Is there a standard mini language written in comments for documenting code?	true	boolean		42	false	
hasDuckTyping	10	0%	Are types defined not by their name, but by the presence of certain methods and properties?	false	boolean		42	false	
hasDynamicProperties	10	0%	Does all properties have to be declared or does the language support dynamic properties?	true	boolean		42	false	
hasDynamicSizedArrays	4	0%	Do arrays have to have their size specified at compile time or can they be dynamically sized?	true	boolean		42	false	
hasDynamicTyping	2	0%	Are types of variables fixed or can they change during runtime?	true	boolean		42	false	
hasEnums	26	1%	Does the language have a syntax and type for enums?	true	boolean		42	false	
hasEscapeCharacters	8	0%	Does the language have any notion of escape characters?	true	boolean		42	false	
hasExceptions	50	1%	Does the language have a concept and syntax for exceptions?	true	boolean		42	false	
hasExplicitTypeCasting	14	0%	Does the language have a syntax for type casting?	true	boolean		42	false	
hasExports	4	0%	Does the language have a syntax for explicitly exporting items from a module or file?	true	boolean		42	false	
hasExpressions	10	0%	Does the language have a concept of expressions?	true	boolean		42	false	
hasFirstClassFunctions	6	0%	Does the language have functions that can be passed as arguments to other functions, can be returned by other functions, and can be assigned to variables or stored in data structures?	true	boolean		42	false	
hasFixedPoint	18	0%	Does the language have a type and syntax for fixed point numbers, such as currencies with 2 decimal points?	true	boolean		42	false	
hasFloats	270	6%	Does the language have a syntax and type for floating points?	true	boolean		42	false	
hasFnArguments	6	0%	Do functions accept arguments?	true	boolean		42	false	
hasForEachLoops	12	0%	Does the language have a concept and syntax for for-each loops?	true	boolean		42	false	
hasForLoops	12	0%	Does the language have a concept of and syntax for for-loops?	true	boolean		42	false	
hasFunctionComposition	16	0%	Can you pass functions into other functions and get new combined functions?	true	boolean		42	false	
hasFunctionOverloading	16	0%	Can you have multiple functions with the same name but different parameters?	false	boolean		42	false	
hasFunctions	86	2%	Does the language have a concept of and syntax for functions?	true	boolean		42	false	
hasGarbageCollection	50	1%	Does the language have a garbage collector or must memory of constructs be managed manually?	true	boolean		42	false	
hasGenerators	8	0%	Does the language have a concept of loops that yield?	true	boolean		42	false	
hasGenerics	14	0%	Does the language have generics?	true	boolean		42	false	
hasGlobalScope	6	0%	Is there at least one top level scope?	true	boolean		42	false	
hasGotos	16	0%	Does the language have a concept of and syntax for gotos?	true	boolean		42	false	
hasHereDocs	20	0%	Does the language have a syntax for multiline text blocks?	true	boolean		42	false	
hasHexadecimals	214	4%	Does the language have a syntax for hexadecimals?	true	boolean		42	false	
hasHomoiconicity	18	0%	Is the language also a valid data structure in that language?	true	boolean		42	false	
hasIds	2	0%	Does the language have a concept of unique identifiers?	true	boolean		42	false	
hasIfElses	6	0%	Does the language have if-else statements or expressions?	true	boolean		42	false	
hasIfs	6	0%	Does the language have "if" statements or expressoins?	true	boolean		42	false	
hasImplicitArguments	4	0%	Does the language have a concept of contextual or implicit parameters?	true	boolean		42	false	
hasImplicitTypeConversions	4	0%	Does the language automatically convert types as needed?	true	boolean		42	false	
hasImports	90	2%	Does this language have a syntax for importing other files?	true	boolean		42	false	
hasIncrementAndDecrementOperators	22	0%	Does this language have increment and decrement operators?	true	boolean		42	false	
hasInfixNotation	14	0%	Does this language use operators between operands?	true	boolean		42	false	
hasInheritance	40	1%	Does this language have class inheritance?	true	boolean		42	false	
hasIntegers	316	7%	Does this language have a syntax and type for integers?	true	boolean		42	false	
hasInterfaces	14	0%	Does this language have a concept of interfaces?	true	boolean		42	false	
hasIterators	16	0%	Does this language have iterators?	true	boolean		42	false	
hasLabels	8	0%	Does the language have a way to label locations within the source code?	false	boolean		42	false	
hasLazyEvaluation	6	0%	Does the language wait to evaluate expressions until needed?	true	boolean		42	false	
hasLineComments	1090	22%	Does the language have line comments?	true	boolean		42	false	
hasLists	40	1%	Does the language have lists?	true	boolean		42	false	
hasMacros	68	1%	Does the language have a compile-time macro pass?	true	boolean		42	false	
hasMagicGettersAndSetters	10	0%	Does the language have a way to handle undefined getters and setters?	false	boolean		42	false	
hasManualMemoryManagement	14	0%	Does the language have manual memory management?	true	boolean		42	false	
hasMapFunctions	4	0%	Does the language support running map over a list?	true	boolean		42	false	
hasMaps	12	0%	Does the language have a map (aka hashtable) data structure?	true	boolean		42	false	
hasMemberVariables	4	0%	Does the language have member variables?	true	boolean		42	false	
hasMessagePassing	26	1%	Does the language support message passing?	true	boolean		42	false	
hasMethodChaining	2	0%	Does the language support method chaining?	true	boolean		42	false	
hasMethodOverloading	4	0%	Does the language support method overloading?	false	boolean		42	false	
hasMethods	6	0%	Does the language have methods on classes?	true	boolean		42	false	
hasMixins	18	0%	Does the language allow including methods from a class without inheriting from that class?	false	boolean		42	false	
hasModules	20	0%	Does the language have a concept of modules for organizing and packaging code?	true	boolean		42	false	
hasMonads	2	0%	Does the language have monads?	true	boolean		42	false	
hasMultiLineComments	480	10%	Does the language have multi-line comments?	true	boolean		42	false	
hasMultilineStrings	26	1%	Does the language support multiline strings?	true	boolean		42	false	
hasMultipleDispatch	14	0%	Does the language support multiple dispatch?	true	boolean		42	false	
hasMultipleInheritance	38	1%	Does the language allow multiple inheritance?	true	boolean		42	false	
hasNamespaces	18	0%	Does the language have a namespace construct?	false	boolean		42	false	
hasNull	10	0%	Does the language have a null value?	true	boolean		42	false	
hasOctals	108	2%	Does the language have a syntax for octal numbers?	true	boolean		42	false	
hasOperatorOverloading	90	2%	Does the language allow operator overloading?	true	boolean		42	false	
hasOperators	8	0%	Does the language have operators?	true	boolean		42	false	
hasPairs	2	0%	Does the language have a pair structure?	true	boolean		42	false	
hasPartialApplication	12	0%	Does the language support partial application?	true	boolean		42	false	
hasPatternMatching	20	0%	Does the language support pattern matching?	true	boolean		42	false	
hasPipes	12	0%	Does the language have a pipe operator?	true	boolean		42	false	
hasPointers	50	1%	Does the language have a structure that is a location in memory?	true	boolean		42	false	
hasPolymorphism	12	0%	Does the language have polymorphism?	true	boolean		42	false	
hasPostfixNotation	8	0%	Does the language allow operators to be placed at the end of the expression?	true	boolean		42	false	
hasPrefixNotation	8	0%	Does the language allow operators to be placed at the beginning of the expression?	true	boolean		42	false	
hasPrintDebugging	636	13%	Does the language have a built in function that allows one to print debug?	true	boolean		42	false	
hasProcessorRegisters	4	0%	Does the language have named symbols for a processor's registers?	false	boolean		42	false	
hasRangeOperators	8	0%	Does the language have a syntax for creating ranges?	true	boolean		42	false	
hasReferences	4	0%	Does the language have a structure for holding a reference to an existing object?	true	boolean		42	false	
hasRefinementTypes	2	0%	Does the language have a way to attach a predicate to a type?	true	boolean		42	false	
hasRegularExpressionsSyntaxSugar	30	1%	Does the language have special syntax for regular expressions?	false	boolean		42	false	
hasRequiredMainFunction	4	0%	Does the language require a function named main (or similar)?	true	boolean		42	false	
hasReservedWords	10	0%	Does a concept of reserved words exists, for example, not being able to use certain keywords as variable names.?	true	boolean		42	false	
hasRunTimeGuards	4	0%	Does the language support run-time guards?	true	boolean		42	false	
hasSExpressions	8	0%	Does the language have S Expressions?	false	boolean		42	false	
hasScientificNotation	28	1%	Does the language have a syntax for Scientific Notation?	true	boolean		42	false	
hasSelfOrThisWord	6	0%	Does a language have a keyword or syntax to refer to the current instance?	true	boolean		42	false	
hasSemanticIndentation	1164	24%	Does the language use semantic indentation?	false	boolean		42	false	
hasSets	10	0%	Does the language come with a Set data structure?	true	boolean		42	false	
hasSingleDispatch	20	0%	Does the method called depended on a single operand?	true	boolean		42	false	
hasSingleTypeArrays	8	0%	Does the language have a list data structure that only can hold items of the same type?	true	boolean		42	false	
hasSourceMaps	4	0%	Does the language support the generation of source maps?	true	boolean		42	false	
hasStatementTerminatorCharacter	4	0%	Does the language have a statement terminator character such as ";"?	true	boolean		42	false	
hasStatements	4	0%	Does the language have a concept of statements?	true	boolean		42	false	
hasStaticMethods	4	0%	Can a class have static methods?	true	boolean		42	false	
hasStaticTyping	20	0%	Does the language have static typing at compile time?	true	boolean		42	false	
hasStreams	6	0%	Does the language have a concept of streams?	true	boolean		42	false	
hasStringConcatOperator	4	0%	Is there an operator for concatenating strings?	true	boolean		42	false	
hasStrings	726	15%	Does the language have a strings data structure?	true	boolean		42	false	
hasStructs	14	0%	Does the language have a structs structure?	true	boolean		42	false	
hasSwitch	50	1%	Does the language have switch statements or expressions?	true	boolean		42	false	
hasSymbolTables	8	0%	Does the compiler use symbol tables internally?	true	boolean		42	false	
hasSymbols	6	0%	Does the language have a concept of symbols?	true	boolean		42	false	
hasTemplates	12	0%	Does the language support templates?	false	boolean		42	false	
hasTernaryOperators	28	1%	Does the language have ternary operators?	true	boolean		42	false	
hasThreads	18	0%	Does the language support a concept of threads?	true	boolean		42	false	
hasTimestamps	4	0%	Does the language have a builtin timestamps data structure?	true	boolean		42	false	
hasTraits	4	0%	Does the language support traits?	true	boolean		42	false	
hasTriples	2	0%	Does the language have a structure for subject–predicate–object expressions?	true	boolean		42	false	
hasTryCatch	6	0%	Does the language have a try/catch construct?	true	boolean		42	false	
hasTypeAnnotations	4	0%	Does the language have a syntax for annotating the types of variables?	true	boolean		42	false	
hasTypeInference	52	1%	Can the parser infer the type of a variable at compile time without an annotation?	true	boolean		42	false	
hasTypeParameters	4	0%	Does the language support a concept of type parameters?	true	boolean		42	false	
hasTypedHoles	8	0%	Does the language have a syntax for typed holes?	true	boolean		42	false	
hasUnaryOperators	8	0%	Does the language have any unary operators like ++ or --?	true	boolean		42	false	
hasUnicodeIdentifiers	10	0%	Does the language support Unicode identifiers?	false	boolean		42	false	
hasUnionTypes	8	0%	Does the language support union types?	true	boolean		42	false	
hasUnitsOfMeasure	20	0%	Does the language support units of measure?	false	boolean		42	false	
hasUserDefinedOperators	8	0%	Does the language allow for defining your own operators?	false	boolean		42	false	
hasValueReturnedFunctions	2	0%	Can functions return a value?	true	boolean		42	false	
hasVariableSubstitutionSyntax	24	0%	Do you use different syntax when assigning versus referencing a variable?	true	boolean		42	false	
hasVariadicFunctions	12	0%	Does the language support functions that accept a variable number of parameters?	true	boolean		42	false	
hasVirtualFunctions	4	0%	Does the language have virtual functions?	true	boolean		42	false	
hasVoidFunctions	4	0%	Does the language have void functions that return nothing?	true	boolean		42	false	
hasWhileLoops	100	2%	Does the language have while loops?	true	boolean		42	false	
hasZeroBasedNumbering	22	0%	Does the language start counting from 0, rather than 1?	true	boolean		42	false	
hasZippers	2	0%	Does the language have zippers built in or as a library, which are roughly a pointer with context on a tree?	true	boolean		42	false	
isCaseSensitive	52	1%	Is this language case sensitive?	false	boolean		42	false	
isLisp	32	1%	Is this in the Lisp family of languages?	true	boolean		42	false	
letterFirstIdentifiers	4	0%	Must identifiers start with a letter?	true	boolean		42	false	
mergesWhitespace	4	0%	Does this language merge whitespace, so N spaces is treated the same as a single space?	true	boolean		42	false	
supportsBreakpoints	4	0%	Does this language support breakpoints?	true	boolean		42	false	
description	6	0%	How is this language described here?	parboiled is a mixed Java/Scala library providing for lightweight and easy-to-use, yet powerful and elegant parsing of arbitrary input text based on Parsing expression grammars (PEGs). PEGs are an alternative to context free grammars (CFGs) for formally specifying syntax, they make a good replacement for regular expressions and generally have quite a few advantages over the "traditional" way of building parsers via CFGs.	string		1000	false	
annualReportsUrl	16	0%	What is a URL to annual reports for this language?	https://isocpp.org/about/annual-reports	string		1000	false	
antlr	120	2%	What is a URL to an ANTLR grammar for this language?	https://github.com/antlr/grammars-v4/tree/master/abnf	string	antlr.org	1000	false	
hopl	3616	74%	What is the URL to this language in Diarmuid Pigott's Online Historical Encyclopaedia of Programming Languages site?	https://hopl.info/showlanguage.prx?exp=4365	string	hopl.info	1000	false	
jupyterKernel	146	3%	What is a link to a Jupyter Kernel for this language?	https://github.com/mattpap/IAldor	string	jupyter.org	1000	false	
meetup	114	2%	What is a URL for active meetup groups for this language on Meetup.com?	https://www.meetup.com/topics/android-developers	string	meetup.com	1000	false	
meetup_memberCount	114	2%	How many people in this meetup group?	1514159	number		1000	false	
meetup_groupCount	114	2%	How many groups?	2707	number		1000	false	
subreddit	180	4%	What is a URL of a subreddit(s) for this language?	https://reddit.com/r/ada	string	reddit.com	1000	false	
subreddit_memberCount	0	0%	How many members in this subreddit?				1000	false	
replit	60	1%	What is a URL to try this language on replit.com?	https://repl.it/languages/apl	string	replit.com	1000	false	
rosettaCode	662	14%	What is a URL to this language on Rosetta Code - http://www.rosettacode.org/?	http://www.rosettacode.org/wiki/Category:ABAP	string	rosettacode.org	1000	false	
twitter	506	10%	What is a URL to the official Twitter account of this thing, if any?	https://twitter.com/3mfconsortium	string	twitter.com	1000	false	
twitter_followers	0	0%	How many followers does the linked account have?				1000	false	
discord	8	0%	What is a URL to an official (or popular unofficial) Discord for this language?	[messaging-link]	string		1000	false	
discourse	4	0%	What is a URL to an official (or popular unofficial) Discourse for this language?	https://coq.discourse.group/	string		1000	false	
irc	4	0%	What is a link to an official (or popular unofficial) IRC channel(s) for language development?	https://web.libera.chat/#git-devel	string		1000	false	
zulip	4	0%	What is a URL to an official (or popular unofficial) Zulip for language development?	https://coq.zulipchat.com/	string		1000	false	
cheatSheetUrl	38	1%	What is a URL to a cheat sheet for this language?	https://github.com/liffiton/Arduino-Cheat-Sheet	string		1000	false	
conference	10	0%	What is a URL to a recurring conference(s) focused on this language?	https://binary-tools.net/summit.html	string		1000	false	
demoVideo	26	1%	What is a URL of a demo video of this language?	https://www.youtube.com/watch?v=qGOIt0xh0dw	string		1000	false	
documentation	682	14%	What is a URL to the official documentation for this language?	https://aardvark-docs.programit.repl.co/	string		1000	false	
devDocumentation	4	0%	What is a URL to the official documentation for developers who want to contribute to the language project?	https://github.com/coq/coq/blob/master/CONTRIBUTING.md	string		1000	false	
downloadPageUrl	70	1%	What is a URL to the download page for this language?	https://developer.arm.com/downloads/-/arm-compiler-for-embedded	string		1000	false	
ebook	8	0%	What is a link to a free public domain high quality eBook about this language?	https://git-scm.com/book/en/v2	string		1000	false	
emailList	56	1%	What is a link to the mailing list for this language?	http://www.ada-auth.org/comment.html	string		1000	false	
esolang	36	1%	What is a URL to this language on https://esolangs.org/?	https://esolangs.org/wiki/Aheui	string	esolangs.org	1000	false	
eventsPageUrl	40	1%	What is a URL to an events pages for this language?	https://blogs.sap.com/2020/04/21/abap-community-online-events/	string		1000	false	
faqPageUrl	100	2%	What is a URL to a frequently asked questions page for this language?	https://ampl.com/learn/docs/faqs/	string		1000	false	
gitRepo	26	1%	What is the URL of the official git repo for the language project if not hosted on GitHub or GitLab or Sourcehut?	https://codeberg.org/Wezl/ConCurr	string		1000	false	
githubRepo_description	2016	42%	How is this language described here?	A concise stack-based golfing language	string		1000	false	
githubRepo_created	2030	42%	When was the *Github repo* for this entity created?	2015	number		1000	false	
githubRepo_updated	2058	42%	What year was the last commit made?	2022	number		1000	false	
githubRepo_firstCommit	1686	35%	What year the first commit made in this git repo?	2015	number		1000	false	
githubRepo_subscribers	2044	42%	How many subscribers to the repo?	20	number		1000	false	
githubRepo_forks	2060	42%	How many forks of the repo?	39	number		1000	false	
githubRepo_stars	2066	43%	How many stars of the repo?	672	number		1000	false	
githubRepo_issues	1852	38%	How many isses on the repo?	29	number		1000	false	
gitlabRepo	24	0%	What is the URL of the official GitLab repo for the language project?	https://gitlab.kitware.com/cmake/cmake	string	gitlab.com	1000	false	
sourcehutRepo	10	0%	What is the URL of the official sourcehut repo for this project?	https://sourceforge.net/projects/avisynth2/	string	sr.ht	1000	false	
gource	50	1%	What is a URL to a Gource visualization of this project's git history?	https://www.youtube.com/watch?v=wM5sxT0BEdU	string	gource.io	1000	false	
firstAnnouncement	22	0%	What is a URL announcing the creation or release of this language?	http://www.zdnet.com/article/inside-the-salesforce-apex-language/	string		1000	false	
screenshot	28	1%	What is a URL to a screenshot of this visual language in the form https://pldb.io/screenshots/[id].png?	https://upload.wikimedia.org/wikipedia/commons/2/20/ActivityPub-tutorial-image.png	string		1000	false	
photo	10	0%	What is a URL to a screenshot of this real world notation in the form https://pldb.io/photos/[id].png?	https://pldb.io/photos/binary-notation.png	string		1000	false	
languageServerProtocolProject	108	2%	What is the URL to a project implementing LSP for this language?	https://marketplace.visualstudio.com/items?itemName=salesforce.salesforcedx-vscode-apex	string	langserver.org	1000	false	
languageServerProtocolProject_writtenIn	104	2%	What language(s) is the main implementation written in?	typescript	string		1000	false	
linguistGrammarRepo	832	17%	What is the URL to the Linguist Grammar repo used by GitHub for this language?	https://github.com/xDrivenDevelopment/atom-language-1c-bsl.git	string	github.com	1000	false	
linguistGrammarRepo_example	730	15%	What is a representative snippet for this language?	﻿Каталог = ОбъединитьПути(ТекущийКаталог(), "libs\oscript-library\src");\nЗагрузчик_Оригинал_ИмяФайла = ОбъединитьПути(Каталог, "package-loader.os");\n\nФайлы = НайтиФайлы(Каталог, , Ложь);\nДля Каждого ВыбФайл Из Файлы Цикл\n\n    Если ВыбФайл.ЭтоФайл() Тогда\n        Продолжить;\n    КонецЕсли;\n\n    Загрузчик_ИмяФайла = ОбъединитьПути(ВыбФайл.ПолноеИмя, "package-loader.os");\n    Загрузчик_Файл = Новый Файл(Загрузчик_ИмяФайла);\n\n    Если Загрузчик_Файл.Существует() Тогда\n        Продолжить;\n    КонецЕсли;\n\n    КопироватьФайл(Загрузчик_Оригинал_ИмяФайла, Загрузчик_ИмяФайла);\n\nКонецЦикла;	string		1000	false	
linguistGrammarRepo_helloWorldCollection	0	0%	What is the name of this project in the Hello World Collection?			helloworldcollection.de	1000	false	
linguistGrammarRepo_commitCount	796	16%	How many commits in this repo?	261	number		1000	false	
linguistGrammarRepo_firstCommit	796	16%	What year was the first commit made?	2015	number		1000	false	
linguistGrammarRepo_lastCommit	796	16%	What year was the last commit made?	2018	number		1000	false	
linguistGrammarRepo_sampleCount	730	15%	How many language samples in this repo?	6	number		1000	false	
linguistGrammarRepo_committerCount	796	16%	How many people have made commits in this repo?	3	number		1000	false	
officialBlogUrl	116	2%	What is the URL to the official blog for this language?	https://blogs.sap.com/tags/833755570260738661924709785639136/	string		1000	false	
packageRepository	120	2%	What is a URL to the package repository for this language?	https://www.npmjs.com/package/avisynth	string		1000	false	
proposals	22	0%	What is the URL to a the place where language proposals are made, if one exists?	https://github.com/golang/proposal	string		1000	false	
redditDiscussion	6	0%	What is a link to a related discussion on reddit?	https://www.reddit.com/r/ProgrammingLanguages/comments/elbt5u/introducing_the_beef_programming_language/	string	reddit.com	1000	false	
